REid;Totex;LVEnergy;HVenergy;LVSubs;HVSubs;Tpower;SPower;Networks;ULVOL;ILVOL;LVUL;UHVOL;IHVOL;HVUL;Temp;Industri;Public;Household;Agriculture;Trade;Density;Growth
110;243.6603763;1.653792346;42.13578085;1.49218275;3.339161571;13.43362392;11.8443064;1.322875656;1.322875656;6.383572667;15.62849961;4.444097209;1.732050808;8.771402396;79.90567564;0.37895619;0.010633571;9.84E-05;0.001604539;0.172214151;9.943661523;12.76555135
111;170.723783;64.77183474;89.86769824;2.617063298;2.236067977;14.84657255;10.19287493;0;0;9.327379053;7.64852927;6.68954408;1.732050808;6.950719387;37.48088179;0.566232095;0.093406614;0.0001973;0.000678105;0.053609704;10.0266312;10.41062314
112;231.1545855;9.165152704;26.47252143;2.871582512;4.437904911;1.267396485;10.57815919;1.322875656;1.322875656;6.34428877;16.77796174;6.204836823;7.71362431;10.24390062;210.6527795;0.081912015;0.258438226;0.000548406;0.001100473;0.141658755;10.01951221;13.84973685
113;440.8967607;99.91322228;25.2231939;2.233157498;8.902246907;16.30826388;19.78883453;0;0;6.041522987;20.2546291;2.291287847;2.397915762;10.69754645;527.1503868;0.201069166;0.212491219;0.000153124;6.41E-05;0.441165919;10.05626154;17.11949093
114;1087.097742;99.22110731;70.34557052;2.124198055;18.54049622;1.012060262;17.20700325;6.480740698;6.480740698;19.04599695;59.4264251;20.46948949;7.681145748;33.06149573;668.8588771;0.215026937;0.299623667;1.12E-05;0.000309744;0.168685293;10.08887894;26.78913936
115;353.9616915;35.75077534;68.44260268;0.44933622;5.336665626;11.29820099;18.79696402;0;0;4.123105626;23.56374334;8.015609771;4.636809248;12.82575534;206.2743119;0.381601323;0.183166116;0.000415796;0.000529108;0.004941016;10.09406569;15.15753257
116;345.0502943;39.55015903;69.03488951;3.378368147;5.766281297;0.113418711;7.191871348;0;0;1;22.10203611;1.224744871;0;11.0792599;183.0253343;0.263123135;0.159951412;1.94E-05;0.000626477;0.246952138;10.01458403;15.47599088
117;1401.781351;92.55603119;2.950391795;2.316157234;27.11088342;19.97047791;12.10534942;13.38842784;13.38842784;31.05640031;90.93954036;25.07987241;11.82159042;50.00812434;360.2257824;0.120247484;0.448085719;4.78E-05;3.57E-05;0.290451296;10.16709235;30.64976093
118;606.8019739;25.84821278;70.41463427;0.750039935;15.33541653;15.13367234;0.085144413;4.769696007;4.769696007;23;34.52173229;17.958285;15.5241747;23.89691403;816.025491;0.176844115;0.079368293;0.000288006;0.000185864;0.26369385;10.02251815;21.91885823
119;1308.720584;10.33372568;94.71645139;2.859129934;21.92601195;12.75328614;8.924165154;22.18107301;22.18107301;57.65414122;89.86517679;85.29654155;55.68437842;73.78346698;500.708842;0.507368066;0.277630755;2.59E-06;9.15E-05;0.026271618;10.0269468;32.08661267
120;634.8629731;26.4553871;94.66010717;4.222679825;11.94780315;7.614302768;16.04295758;4.82182538;4.82182538;33.90427702;43.17406629;46.021734;23.50531855;37.69615365;325.0475619;0.228882666;0.314212063;0.000157908;0.000387866;0.13041153;10.0235799;22.64227372
121;951.2679816;48.76649396;61.36830988;4.812322026;16.46207763;0.633081864;8.109983855;1.802775638;1.802775638;19.65960325;50.6359556;20.83266666;10.9658561;29.60046452;708.1145023;0.480257337;0.097945779;6.68E-05;0.000100532;0.145822123;10.21161908;25.08350139
122;345.9541071;88.83840109;65.61686864;4.702816832;7.29725976;18.5093604;10.75989952;0;0;7.745966692;26.0959767;9.233092656;3.741657387;14.49353304;431.8833616;0.240686048;0.044829545;0.00075083;0.000699059;0.238717766;10.06593104;17.28212979
123;174.5751933;77.00965319;95.54671118;0.501543646;3.16227766;2.68480921;8.214810863;0;0;0;10.53565375;4.358898944;1.414213562;5.744562647;21.39679883;0.014525304;0.36185952;0.000855315;0.000301038;0.154539092;10.26582707;10.11206879
124;427.0185607;39.55915841;66.51107569;3.840342462;6.98391008;5.177904939;0.234790245;1.224744871;1.224744871;8.94427191;25.31304012;6.32455532;0.866025404;13.79764473;204.9019912;0.054301016;0.251063197;0.000359496;0.00050281;0.147617176;10.11613025;16.87607621
125;3224.645173;92.70309464;86.73527911;4.997970267;56.83812541;0.431347484;13.49826687;42.04759208;42.04759208;102.739963;225.2287726;71.72865536;87.86637582;136.15157;1750.961949;0.259291324;0.491831181;1.29E-06;3.67E-05;0.063795061;10.05578674;49.75235181
126;1031.219742;91.5813969;60.96153831;2.733091668;17.7552809;18.53947867;1.760432572;9.082951062;9.082951062;42.13371572;61.93141368;52.24700948;33.95585369;48.71729672;565.9550926;0.237250528;0.215767378;0.000223815;5.50E-05;0.295809052;10.00337977;27.23423931
127;794.6142171;42.21478995;30.7447833;3.908596169;12.29837388;18.28859464;10.07473482;0;0;14.04457191;41.98213906;13.20984481;7.449832213;23.39738233;314.850106;0.383455338;0.267958783;0.000265936;0.000146441;0.010453787;10.30181577;22.13279372
128;1118.678749;52.98655124;96.4772314;3.302767364;18.6949191;10.66445761;16.57589854;11.29158979;11.29158979;23.94786003;72.37230133;26.04323329;16.02342036;41.06777934;684.1646354;0.027449678;0.519080698;0.000201674;1.13E-05;0.091229655;10.01287276;29.10577833
129;296.7144071;46.97430045;99.10737815;1.792391074;8.803408431;13.74162781;8.646889079;2.34520788;2.34520788;4.272001873;24.61706725;15.64448785;1;14.7478812;169.0105936;0.231168037;0.095963934;0.000989706;0.000336434;0.23631889;9.947466804;15.52348809
130;1071.621444;99.74113657;53.46401699;4.798584624;18.84144368;8.672631789;16.44933406;2.958039892;2.958039892;10.73545528;57.13142743;15.62049935;0;30.09671909;772.5338195;0.17495188;0.162610589;0.000218375;4.44E-05;0.179550577;10.16967798;27.51807406
131;3125.429533;62.3341877;13.21770136;1.925910834;53.62135769;3.748230059;2.906240612;28.11583184;28.11583184;99.73715456;202.8250478;67.2569699;75.61580523;123.8211916;1427.96637;0.224340477;0.149967626;7.41E-05;0.000102174;0.144979762;10.08450909;47.29654567
132;361.0361442;19.74349068;35.50020481;3.895341446;6.307733349;3.847014005;17.76582158;0;0;3.674234614;22.09637979;1.732050808;1.414213562;11.25555418;306.3596869;0.416913595;0.066321398;0.000761555;0.000217208;0.063125273;10.08877934;16.24654718
133;388.9443786;99.59210114;63.93929081;4.173160606;5.723635209;19.36381218;11.48105254;1.118033989;1.118033989;7.794228634;20.98213526;7.38241153;6;12.16038651;230.7081403;0.226487846;0.232857285;0.000953749;0.000799567;0.093884108;10.03256625;15.79002348
134;377.0595341;31.92697703;86.98509855;1.651088863;5.916079783;11.720204;13.56026648;1;1;11.1579568;22.48332716;10.58300524;4.242640687;13.78404875;150.26693;0.202870318;0.297375629;0.000129782;0.000672893;0.013929278;10.04982647;15.53250186
135;416.6942495;27.05237774;41.71660622;1.076085832;8.024961059;19.34586729;10.67794373;1.732050808;1.732050808;15.49193338;28.78801834;15.2561463;12.10371844;19.02629759;431.5982965;0.374154152;0.005334931;0.000388878;0.000282607;0.093094263;10.08225706;17.86879307
136;763.2208656;26.75650966;85.61842186;3.945043684;13.13392554;19.74240122;4.202130508;3.354101966;3.354101966;27.41350032;51.57518783;37.90778284;3.278719262;34.85416044;608.9327901;0.228732971;0.142564685;3.86E-05;0.000346633;0.095343003;10.20635537;24.14400231
137;1151.031173;24.22493698;91.6014759;2.079473115;19.51435369;13.96554015;19.64163581;5.431390246;5.431390246;56.22499444;75.78093428;36.05551275;60.47726846;58.86743582;458.5211004;0.369579564;0.117337691;0.000197462;0.000158785;0.011695272;9.985686932;29.87318245
138;271.7277989;51.188015;23.97806937;0.538710982;4.586937976;9.334514483;15.43804924;0;0;4.5;14.50861813;1.118033989;1;7.632168761;248.4857395;0.13980114;0.238995438;0.000205671;0.000613759;0.304086167;10.10333284;13.78550241
139;199.6640357;57.65374655;74.49947559;3.905466653;2.645751311;1.956801533;0.440489268;0;0;9.949874371;8.674675786;12.71809734;0;9.16515139;62.44146859;0.220250157;0.321366259;0.000561426;0.000361723;0.283922668;10;11.30509398
140;513.4740181;27.01731685;73.76193977;3.888131946;8.986100378;17.38000227;0.238627368;3.16227766;3.16227766;18.069311;29.03876719;16.0623784;6.363961031;19.15887523;287.2562253;0.296605328;0.28219111;0.000419136;0.000404463;0.010012486;10.02081759;18.81534081
141;287.3686266;9.075824559;4.005954797;1.892575679;4.55521679;0.622844352;5.440328993;3.464101615;3.464101615;12.80624847;22.01703886;11.01135777;3.872983346;14.00892573;176.8172465;0.282251881;0.200875911;0.000332954;0.000682686;0.219609727;9.957939959;15.48163991
142;527.8913234;27.18019837;13.65087854;3.971326449;9.552486587;16.32612657;14.55829424;0;0;10.51189802;37.35639169;17.39252713;3.391164992;21.33072901;405.9467293;0.178394277;0.278156721;0.000169119;0.000274613;0.251906237;10.12622365;19.288711
143;3041.633859;35.26016834;59.95006074;4.502642359;53.98147831;19.7925561;11.12858575;11.56503351;11.56503351;77.3983204;169.0628581;69.68500556;42.22558466;101.5033866;1008.359029;0.330358345;0.316114992;1.47E-05;4.88E-05;0.104862157;10.04979855;46.14205719
144;690.1245916;84.32889727;13.4834166;3.017837723;11.80042372;13.59739634;10.2961668;3.774917218;3.774917218;22.56102835;47.62614828;21.07723891;11.1579568;28.92230973;209.2095815;0.253012875;0.322784024;3.40E-05;0.000384421;0.207890205;10.17663921;21.95048149
145;692.8314661;93.05668723;41.27611983;1.93389168;10.54620785;9.448950587;5.179456517;0;0;22.72113554;43.20590237;14.33527119;13.79311422;26.35692509;298.6061122;0.173721865;0.221261779;1.55E-05;0.000210599;0.162474649;10.10055855;21.64903899
