id;salbeg;sex;age;salnow;edlevel;work;minority;Clerical;CollegeTrainee;OfficeTrainee;SecurityOfficer;exeptemployee;MBAtrainee;technical
725;6000;0;33.83;10620;16;8.75;1;0;0;1;0;0;0;0
727;6000;0;31;14100;15;4.5;1;1;0;0;0;0;0;0
730;6000;0;37.5;10980;12;14.42;1;0;0;1;0;0;0;0
747;6000;0;30.33;12180;12;4.08;1;1;0;0;0;0;0;0
752;6000;0;33.5;11100;15;4.33;1;1;0;0;0;0;0;0
773;7800;0;40.58;16080;17;14;1;1;0;0;0;0;0;0
775;6000;0;43.42;11580;15;9;1;1;0;0;0;0;0;0
776;6000;0;57.17;8940;12;22.67;1;1;0;0;0;0;0;0
789;6300;0;29.33;12780;15;4.83;1;0;0;1;0;0;0;0
792;6000;0;30.33;10680;15;4.67;1;1;0;0;0;0;0;0
794;4620;0;24.42;11100;12;1;1;1;0;0;0;0;0;0
799;6300;0;29.67;10500;12;5.75;1;1;0;0;0;0;0;0
807;5220;0;28.67;10080;12;2.42;1;1;0;0;0;0;0;0
811;13500;0;48.25;23760;12;22.67;1;0;0;0;0;1;0;0
820;6300;0;34.58;9600;12;10;1;1;0;0;0;0;0;0
840;6600;0;28.33;15360;15;5.33;1;1;0;0;0;0;0;0
846;6300;0;38.67;12480;12;12.92;1;0;0;0;1;0;0;0
889;6300;0;28.33;10680;12;1.5;1;0;0;1;0;0;0;0
890;4560;0;24.75;10200;12;0.75;1;0;0;1;0;0;0;0
891;6000;0;31.92;12540;15;4.08;1;0;0;1;0;0;0;0
899;5400;0;25.42;12600;12;0.58;1;1;0;0;0;0;0;0
910;11496;0;32.08;31400;17;5.58;1;0;1;0;0;0;0;0
914;7200;0;41.92;11340;15;12.58;1;1;0;0;0;0;0;0
922;6000;0;34.58;12360;12;8.5;1;0;0;1;0;0;0;0
925;9300;0;42.58;17580;18;15.17;1;1;0;0;0;0;0;0
926;3600;0;53.5;12300;12;26.17;1;0;0;0;1;0;0;0
948;17640;0;35.33;40000;16;10.67;1;0;0;0;0;1;0;0
967;6000;0;54.92;8940;8;26.67;1;1;0;0;0;0;0;0
972;6000;0;45.5;12300;12;20;1;0;0;0;1;0;0;0
978;8220;0;32.08;19600;15;7.17;1;1;0;0;0;0;0;0
1002;7200;0;39.83;14280;16;11.5;1;1;0;0;0;0;0;0
1006;6300;0;47.25;12000;8;25.42;1;0;0;0;1;0;0;0
1013;6300;0;55.33;14100;12;23.42;1;0;0;0;1;0;0;0
1016;5400;0;63.75;10680;12;30.58;1;1;0;0;0;0;0;0
1018;5400;0;57.5;9480;15;29.92;1;1;0;0;0;0;0;0
1038;6000;0;30.33;11160;14;3.92;1;0;0;1;0;0;0;0
1049;6000;0;42.17;9720;15;15.92;1;0;0;0;1;0;0;0
1052;5700;0;33.67;11100;15;2.83;1;0;0;1;0;0;0;0
1061;6000;0;37.83;12000;8;12;1;0;0;0;1;0;0;0
1073;6000;0;48.83;12300;8;25.17;1;0;0;0;1;0;0;0
1077;3900;0;29.17;9000;8;3;1;0;0;1;0;0;0;0
1079;6000;0;43.67;12300;12;17.42;1;0;0;0;1;0;0;0
1080;6000;0;33.5;14400;16;3.83;1;1;0;0;0;0;0;0
1105;13992;0;38;26500;19;8.25;1;0;0;0;0;0;1;0
1106;6300;0;27.67;10560;15;2.67;1;1;0;0;0;0;0;0
1116;6300;0;30.5;12780;15;5.83;1;1;0;0;0;0;0;0
639;4800;1;27.5;9900;12;3.42;1;1;0;0;0;0;0;0
642;5700;1;34.17;10620;15;5.08;1;1;0;0;0;0;0;0
647;4080;1;46.5;6960;12;9.67;1;1;0;0;0;0;0;0
665;4080;1;45.92;8580;8;16.17;1;1;0;0;0;0;0;0
677;5400;1;48.67;10320;15;4.25;1;1;0;0;0;0;0;0
681;4500;1;24;8520;12;0.25;1;0;0;1;0;0;0;0
688;4440;1;28.42;9600;15;6.25;1;1;0;0;0;0;0;0
695;5700;1;46.58;9900;12;16.08;1;1;0;0;0;0;0;0
699;6300;1;55.17;10860;15;19.25;1;1;0;0;0;0;0;0
705;5220;1;26.33;10620;12;0.92;1;0;0;1;0;0;0;0
733;6000;1;40.67;9720;12;10.08;1;1;0;0;0;0;0;0
744;5100;1;33.83;9600;12;4.92;1;1;0;0;0;0;0;0
755;4800;1;29.08;11100;12;0.92;1;1;0;0;0;0;0;0
795;6720;1;44.83;14040;15;11.42;1;1;0;0;0;0;0;0
798;3900;1;48;7860;12;19.08;1;1;0;0;0;0;0;0
825;4080;1;60.5;6540;12;13.58;1;1;0;0;0;0;0;0
893;5100;1;42.33;10020;16;10.25;1;1;0;0;0;0;0;0
895;4800;1;32.67;9900;12;5.67;1;0;0;1;0;0;0;0
900;5700;1;45.17;9780;12;9.75;1;1;0;0;0;0;0;0
921;3600;1;60.67;6780;12;10.33;1;1;0;0;0;0;0;0
935;4080;1;51.5;6780;12;22.58;1;1;0;0;0;0;0;0
936;5400;1;50.33;10440;12;14.08;1;1;0;0;0;0;0;0
940;4080;1;51.5;6840;8;0;1;1;0;0;0;0;0;0
952;4500;1;26.92;9180;12;0;1;0;0;1;0;0;0;0
956;5100;1;38.17;10560;12;3;1;1;0;0;0;0;0;0
971;4800;1;47.58;9240;16;17.83;1;1;0;0;0;0;0;0
976;6000;1;40.5;11940;15;6.58;1;1;0;0;0;0;0;0
992;4380;1;25.5;8160;12;0.75;1;1;0;0;0;0;0;0
1010;3600;1;51.58;8460;15;14.25;1;1;0;0;0;0;0;0
1053;4380;1;26.08;10020;8;0.67;1;1;0;0;0;0;0;0
1068;4380;1;25.5;8820;12;0.42;1;0;0;1;0;0;0;0
1072;4500;1;47.92;8220;12;12.83;1;0;0;1;0;0;0;0
1095;5580;1;50;7860;12;11.08;1;1;0;0;0;0;0;0
1096;3600;1;60.5;7680;15;1.92;1;1;0;0;0;0;0;0
1098;4080;1;54.17;10980;12;8.42;1;1;0;0;0;0;0;0
1104;4620;1;32.08;9420;12;4.33;1;1;0;0;0;0;0;0
